Logging to ./logs_PPO_0.0_baseline
---------------------------------
| time/              |          |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 44          |
|    time_elapsed         | 33133       |
|    total_timesteps      | 2816        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010678176 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 640         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 33523       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006745995 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 574         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 46          |
|    time_elapsed         | 33933       |
|    total_timesteps      | 2944        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009983155 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 440         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 895         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 47          |
|    time_elapsed         | 34334       |
|    total_timesteps      | 3008        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004903609 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 530         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 1.08e+03    |
-----------------------------------------
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -152      |
| time/                   |           |
|    total_timesteps      | 3072      |
| train/                  |           |
|    adaptive_beta        | 0.5       |
|    approx_kl            | 0.0191808 |
|    clip_fraction        | 0.0984    |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 163       |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0545   |
|    value_loss           | 338       |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57       |
|    ep_rew_mean     | -291     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 37580    |
|    total_timesteps | 3072     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 37940       |
|    total_timesteps      | 3136        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006385441 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 50          |
|    time_elapsed         | 38342       |
|    total_timesteps      | 3200        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008175593 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 536         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -291         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 51           |
|    time_elapsed         | 38688        |
|    total_timesteps      | 3264         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0064408993 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 662          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0298      |
|    value_loss           | 1.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | -293         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 52           |
|    time_elapsed         | 39068        |
|    total_timesteps      | 3328         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0073126256 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 338          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0309      |
|    value_loss           | 689          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 39464       |
|    total_timesteps      | 3392        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004882048 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 457         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 929         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 54          |
|    time_elapsed         | 39867       |
|    total_timesteps      | 3456        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005696806 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 702         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 55          |
|    time_elapsed         | 40266       |
|    total_timesteps      | 3520        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007261212 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 454         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 922         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 3584        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009033485 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 415         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 844         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.4     |
|    ep_rew_mean     | -288     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 43418    |
|    total_timesteps | 3584     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | -288       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 57         |
|    time_elapsed         | 43812      |
|    total_timesteps      | 3648       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00967169 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 468        |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 951        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 58          |
|    time_elapsed         | 44235       |
|    total_timesteps      | 3712        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008976412 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 748         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 1.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | -289         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 59           |
|    time_elapsed         | 44602        |
|    total_timesteps      | 3776         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0036636228 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 787          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0192      |
|    value_loss           | 1.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 60          |
|    time_elapsed         | 44995       |
|    total_timesteps      | 3840        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011485878 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 433         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 880         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 61          |
|    time_elapsed         | 45408       |
|    total_timesteps      | 3904        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008639585 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 373         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 761         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 62          |
|    time_elapsed         | 45825       |
|    total_timesteps      | 3968        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011541786 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 978         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 63          |
|    time_elapsed         | 46238       |
|    total_timesteps      | 4032        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010120759 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 548         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 1.11e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 399          |
|    mean_reward          | -65.5        |
| time/                   |              |
|    total_timesteps      | 4096         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0049386974 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 618          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0255      |
|    value_loss           | 1.25e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59       |
|    ep_rew_mean     | -293     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 49489    |
|    total_timesteps | 4096     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 65          |
|    time_elapsed         | 49899       |
|    total_timesteps      | 4160        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008993767 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 601         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 66          |
|    time_elapsed         | 50364       |
|    total_timesteps      | 4224        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.017608395 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 507         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 67          |
|    time_elapsed         | 50825       |
|    total_timesteps      | 4288        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012729534 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 68          |
|    time_elapsed         | 51260       |
|    total_timesteps      | 4352        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005877954 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 656         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 1.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -290         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 69           |
|    time_elapsed         | 51676        |
|    total_timesteps      | 4416         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0067448057 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 689          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0332      |
|    value_loss           | 1.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 52105       |
|    total_timesteps      | 4480        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.014141137 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 358         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 731         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 71          |
|    time_elapsed         | 52545       |
|    total_timesteps      | 4544        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008160599 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 665         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 1.35e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 200          |
|    mean_reward          | -184         |
| time/                   |              |
|    total_timesteps      | 4608         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0066908803 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 631          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0331      |
|    value_loss           | 1.28e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.3     |
|    ep_rew_mean     | -287     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 55724    |
|    total_timesteps | 4608     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 73          |
|    time_elapsed         | 56141       |
|    total_timesteps      | 4672        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007345749 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 866         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 74          |
|    time_elapsed         | 56520       |
|    total_timesteps      | 4736        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010898312 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 539         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 1.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -288         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 75           |
|    time_elapsed         | 56919        |
|    total_timesteps      | 4800         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0049218806 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 685          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0224      |
|    value_loss           | 1.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 76          |
|    time_elapsed         | 57323       |
|    total_timesteps      | 4864        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012277812 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 338         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 690         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 77          |
|    time_elapsed         | 57756       |
|    total_timesteps      | 4928        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010520387 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 506         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 78          |
|    time_elapsed         | 58171       |
|    total_timesteps      | 4992        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.020131372 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 544         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -283       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 79         |
|    time_elapsed         | 58661      |
|    total_timesteps      | 5056       |
| train/                  |            |
|    adaptive_beta        | 0.475      |
|    approx_kl            | 0.00860951 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 775        |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 1.57e+03   |
----------------------------------------
