Logging to ./logs_PPO_0.1_baseline
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3008        |
| train/                  |             |
|    approx_kl            | 0.018416584 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 409         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -241       |
| time/                   |            |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02356517 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.62      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 204        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 79       |
|    ep_rew_mean     | -292     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 32151    |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 32402       |
|    total_timesteps      | 3136        |
| train/                  |             |
|    approx_kl            | 0.013335225 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 428         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 50          |
|    time_elapsed         | 32680       |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.010242311 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 51          |
|    time_elapsed         | 32947       |
|    total_timesteps      | 3264        |
| train/                  |             |
|    approx_kl            | 0.008929431 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 476         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 52          |
|    time_elapsed         | 33201       |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.009904224 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 551         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -289        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 33452       |
|    total_timesteps      | 3392        |
| train/                  |             |
|    approx_kl            | 0.014024525 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -289        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 54          |
|    time_elapsed         | 33679       |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.022488032 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 55          |
|    time_elapsed         | 33936       |
|    total_timesteps      | 3520        |
| train/                  |             |
|    approx_kl            | 0.023632366 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 98.3        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.024252271 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 297         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82.3     |
|    ep_rew_mean     | -291     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 37019    |
|    total_timesteps | 3584     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 57          |
|    time_elapsed         | 37321       |
|    total_timesteps      | 3648        |
| train/                  |             |
|    approx_kl            | 0.009553503 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 58          |
|    time_elapsed         | 37583       |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.013557377 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 441         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 59          |
|    time_elapsed         | 37856       |
|    total_timesteps      | 3776        |
| train/                  |             |
|    approx_kl            | 0.014883036 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 60          |
|    time_elapsed         | 38139       |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.016481625 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 507         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 61          |
|    time_elapsed         | 38424       |
|    total_timesteps      | 3904        |
| train/                  |             |
|    approx_kl            | 0.014165791 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 725         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | -284        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 62          |
|    time_elapsed         | 38731       |
|    total_timesteps      | 3968        |
| train/                  |             |
|    approx_kl            | 0.009812835 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 388         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 63          |
|    time_elapsed         | 38968       |
|    total_timesteps      | 4032        |
| train/                  |             |
|    approx_kl            | 0.016678378 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 435         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -182        |
| time/                   |             |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015809234 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 333         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.8     |
|    ep_rew_mean     | -277     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 42054    |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -274        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 65          |
|    time_elapsed         | 42296       |
|    total_timesteps      | 4160        |
| train/                  |             |
|    approx_kl            | 0.014833016 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 249         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 504         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | -274       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 66         |
|    time_elapsed         | 42571      |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.02362166 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.49      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 213        |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 432        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -274        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 67          |
|    time_elapsed         | 42811       |
|    total_timesteps      | 4288        |
| train/                  |             |
|    approx_kl            | 0.011060392 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 476         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -274        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 68          |
|    time_elapsed         | 43072       |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.010925052 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -274        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 69          |
|    time_elapsed         | 43336       |
|    total_timesteps      | 4416        |
| train/                  |             |
|    approx_kl            | 0.008436381 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 193         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 390         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | -275        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 43598       |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.023582386 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 201         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 407         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 71          |
|    time_elapsed         | 43888       |
|    total_timesteps      | 4544        |
| train/                  |             |
|    approx_kl            | 0.021217067 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 361         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -219        |
| time/                   |             |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.013921447 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 485         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82.9     |
|    ep_rew_mean     | -279     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 46926    |
|    total_timesteps | 4608     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 73          |
|    time_elapsed         | 47176       |
|    total_timesteps      | 4672        |
| train/                  |             |
|    approx_kl            | 0.007340722 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 74          |
|    time_elapsed         | 47419       |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.019293485 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 47622       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.013158467 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 348         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 76          |
|    time_elapsed         | 47895       |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.028335191 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0618     |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 77          |
|    time_elapsed         | 48070       |
|    total_timesteps      | 4928        |
| train/                  |             |
|    approx_kl            | 0.017344508 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 448         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 78          |
|    time_elapsed         | 48273       |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.012441653 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 79          |
|    time_elapsed         | 48461       |
|    total_timesteps      | 5056        |
| train/                  |             |
|    approx_kl            | 0.016930362 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 267         |
-----------------------------------------
