Logging to ./logs_PPO_CNN_0.0_baseline
---------------------------------
| time/              |          |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 1.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 44          |
|    time_elapsed         | 16480       |
|    total_timesteps      | 2816        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004372319 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 2.93e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 665         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 16701       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007374687 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000361   |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 724         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 16899        |
|    total_timesteps      | 2944         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0034485376 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000202     |
|    learning_rate        | 0.0003       |
|    loss                 | 821          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0197      |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 47           |
|    time_elapsed         | 17113        |
|    total_timesteps      | 3008         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0031973356 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.38e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 641          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 1.3e+03      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 3072        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003971164 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.55e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 730         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 1.48e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -246     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 18670    |
|    total_timesteps | 3072     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -251         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 49           |
|    time_elapsed         | 18866        |
|    total_timesteps      | 3136         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0036550444 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000105    |
|    learning_rate        | 0.0003       |
|    loss                 | 602          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0265      |
|    value_loss           | 1.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 50           |
|    time_elapsed         | 19077        |
|    total_timesteps      | 3200         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0041067638 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000181    |
|    learning_rate        | 0.0003       |
|    loss                 | 437          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0275      |
|    value_loss           | 889          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 51          |
|    time_elapsed         | 19273       |
|    total_timesteps      | 3264        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004099725 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.87e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 842         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 1.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 52           |
|    time_elapsed         | 19502        |
|    total_timesteps      | 3328         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0032856883 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -5.85e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 587          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0243      |
|    value_loss           | 1.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 19715       |
|    total_timesteps      | 3392        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004816558 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 7.45e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 673         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 54           |
|    time_elapsed         | 19947        |
|    total_timesteps      | 3456         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0028446596 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 3.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 663          |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0209      |
|    value_loss           | 1.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 55           |
|    time_elapsed         | 20154        |
|    total_timesteps      | 3520         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0024625137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 765          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0198      |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 100          |
|    mean_reward          | -183         |
| time/                   |              |
|    total_timesteps      | 3584         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0022956245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000143    |
|    learning_rate        | 0.0003       |
|    loss                 | 631          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 1.28e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51       |
|    ep_rew_mean     | -258     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 21705    |
|    total_timesteps | 3584     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 57          |
|    time_elapsed         | 21925       |
|    total_timesteps      | 3648        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005660685 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 617         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 1.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 58           |
|    time_elapsed         | 22119        |
|    total_timesteps      | 3712         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0032865573 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -9.23e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0193      |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 59           |
|    time_elapsed         | 22345        |
|    total_timesteps      | 3776         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0036377106 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.97e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0246      |
|    value_loss           | 1.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 60           |
|    time_elapsed         | 22575        |
|    total_timesteps      | 3840         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0040354785 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -5.36e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 991          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0278      |
|    value_loss           | 2e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 61          |
|    time_elapsed         | 22787       |
|    total_timesteps      | 3904        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005480813 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -4.94e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 680         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 62          |
|    time_elapsed         | 22994       |
|    total_timesteps      | 3968        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004458946 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -3.21e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 617         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -262         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 63           |
|    time_elapsed         | 23219        |
|    total_timesteps      | 4032         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0080150645 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 6.85e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 429          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0369      |
|    value_loss           | 873          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 360         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 4096        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005960388 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.46e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 614         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.24e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.6     |
|    ep_rew_mean     | -262     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 24801    |
|    total_timesteps | 4096     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 65          |
|    time_elapsed         | 24994       |
|    total_timesteps      | 4160        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004161218 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 741         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 1.5e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -262       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 66         |
|    time_elapsed         | 25214      |
|    total_timesteps      | 4224       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00804887 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -4.17e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 518        |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 1.05e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -262         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 67           |
|    time_elapsed         | 25432        |
|    total_timesteps      | 4288         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051429756 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.6e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 638          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0295      |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 68           |
|    time_elapsed         | 25642        |
|    total_timesteps      | 4352         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055734487 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 504          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0312      |
|    value_loss           | 1.02e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.8       |
|    ep_rew_mean          | -261       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 69         |
|    time_elapsed         | 25871      |
|    total_timesteps      | 4416       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00636035 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -3.34e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 366        |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 746        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 26090       |
|    total_timesteps      | 4480        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.014402959 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 343         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 699         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 71           |
|    time_elapsed         | 26294        |
|    total_timesteps      | 4544         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0048887543 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -8.82e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0221      |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 280          |
|    mean_reward          | -183         |
| time/                   |              |
|    total_timesteps      | 4608         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0049903123 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.0001      |
|    learning_rate        | 0.0003       |
|    loss                 | 668          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0262      |
|    value_loss           | 1.35e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.9     |
|    ep_rew_mean     | -260     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 27857    |
|    total_timesteps | 4608     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 73          |
|    time_elapsed         | 28074       |
|    total_timesteps      | 4672        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004044193 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.54e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 452         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 919         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | -264         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 74           |
|    time_elapsed         | 28287        |
|    total_timesteps      | 4736         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0053747008 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 739          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0269      |
|    value_loss           | 1.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 28505       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010733966 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.79e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 590         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | -264         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 76           |
|    time_elapsed         | 28715        |
|    total_timesteps      | 4864         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0041896626 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.00011     |
|    learning_rate        | 0.0003       |
|    loss                 | 802          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0256      |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.9         |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 77           |
|    time_elapsed         | 28955        |
|    total_timesteps      | 4928         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0052818405 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 4.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 693          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0257      |
|    value_loss           | 1.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 78           |
|    time_elapsed         | 29206        |
|    total_timesteps      | 4992         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0032085553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000144    |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0202      |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | -269         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 79           |
|    time_elapsed         | 29416        |
|    total_timesteps      | 5056         |
| train/                  |              |
|    adaptive_beta        | 0.475        |
|    approx_kl            | 0.0044313623 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -2.41e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 882          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0243      |
|    value_loss           | 1.78e+03     |
------------------------------------------
